Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,NA,NA,NA,NA,NA,NA,NA,32817,NA,NA,NA,NA,NA,NA,NA,82926,84619,87226,91456,NA
Åland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Albania,22250,22280,NA,22424,NA,NA,NA,NA,24208,24069,24082,23298,23452,23471,23314,23329,24082,24165,24008,NA
Algeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,NA,NA,409,440,460,482,NA,NA,NA,NA,NA,NA,NA,543,499,544,557,546,563,NA
Angola,18848,21818,NA,NA,NA,NA,NA,NA,NA,NA,NA,32279,NA,NA,NA,72859,75997,NA,NA,NA
Anguilla,66,66,82,82,81,82,97,96,NA,NA,NA,124,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,394,NA,NA,NA,NA,NA,NA,NA,NA,678,694,706,723,NA,674,701,NA,813,845,NA
Argentina,311323,223367,229159,241612,254065,256884,272904,285764,323957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29311,NA
Aruba,405,427,449,461,479,502,518,543,555,553,532,528,555,NA,NA,NA,NA,NA,NA,NA
Australia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austria,NA,NA,72392,72629,71954,71135,71548,71710,72856,74202,74576,74754,74426,73036,72563.65,72162.28,72960.55908,73673.57,NA,NA
Azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130300,127300,124211,NA
Bahamas,NA,NA,2135,NA,2177,2365,2559,2788,2716,2780,2837,2974,2309,2433,2534,2185,2414,2185,2154,NA
Bahrain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7881,8646,8894,9138,9374,9770,9632,9671,NA
Bangladesh,268774,285109,320779,355594,378276,422578,409262,413746,370800,387273,400052,376914,378049,378209,NA,NA,436223.9744,450665.8182,452193,NA
Barbados,1215,1210,1326,1381,1264,1348,1430,NA,NA,NA,NA,NA,NA,NA,NA,1172,1093,1097,1091,NA
Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85401,80513,77028,77654,77110,75835,NA
Belgium,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127706,128413,129222,130790,132043,NA,NA
Belize,996,1066,NA,1220,1528,1558,1741,1796,1835,1895,1947,2060,2142,2116,NA,2322,2230,2401,2413,NA
Benin,9803,11887,NA,13957,14410,NA,NA,NA,NA,NA,NA,NA,NA,88460,90439,93366,90341,NA,NA,NA
Bermuda,NA,645,651,687,700,682,747,NA,NA,NA,825,670,661,785,822,638,672,NA,NA,NA
Bhutan,NA,NA,NA,NA,NA,1499,2062,NA,2194,2739,2805,3056,3322,4991,5191,6119,6515,6853,7048,NA
Bolivia (Plurinational State of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57155,59213,60493,63414,65369,66702,NA
Bosnia and Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27765,27940,27405,27028,27087,27153,NA
Botswana,9938,10387,10902,11321,12402,12559,12746,12902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,NA,NA,1401056,1469950,1570514,1611582,NA,1262634,1375114,1377993,1412582,1431170,1448245,1441306,1451313,1428559,1417859,1382343,NA,NA
British Virgin Islands,148,150,166,170,184,203,203,223,NA,223,233,239,NA,NA,258,251,273,259,NA,NA
Brunei Darussalam,3244,3377,3453,3765,4137,4350,4255,4274,4439,4601,NA,5023,5192,5304,5359,5347,5323,5101,5331,NA
Bulgaria,58714,57166,57405,57461,57609,57253,56409,54813,51700,46279,44034,42557,40885,39843,39224,NA,38546,NA,NA,NA
Burkina Faso,NA,NA,NA,7559,NA,NA,10802,12498,13964,18251,17780,22809,25684,28335,31078,38322,45254,49818,55407,NA
Burundi,NA,NA,NA,6855,7176,7498,6770,7501,NA,10895,11275,12968,14141,15504,15673,18558,22512,23729,25372,NA
Cambodia,19030,20286,21997,23749,NA,NA,27070,30258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameroon,29623,43326,NA,NA,45693,48497,43193,44611,42877,NA,NA,65261,79943,92598,97921,106119,114601,NA,NA,NA
Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,NA,1886,1962,2091,2193,2241,2363,3195,3393,3336,3522,3614,3689,3624,3728,3575,3607,3613,3460,NA
Cayman Islands,252,239,231,NA,239,275,316,NA,361,NA,NA,363,626,NA,NA,NA,NA,NA,317,NA
Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,1166,1653,1886,1848,NA,NA,NA,3433,4357,NA,NA
Chad,4260,4572,4883,6613,6661,7312,7962,9555,NA,13043,13253,14275,15384,14683,13895,18696,19721,NA,NA,NA
Channel Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,47398,NA,45981,NA,63311,65813,66927,67970,68113,68200,69434,70903,72021,74823,77576.64424,79535.81,81316,82797.06,NA,NA
China,4763020,4572065,4792771,5138036,NA,NA,5766256,6221145,6343783,6388302,6417038,6431127,6550540,6229458,6211070,6234124,6219580,6266954,6359696,NA
"China, Hong Kong Special Administrative Region",25369,26012,26452,26558,27319,27581,28089,29273,29802,30311,30474,30828,32490,30926,30574,30405,30063,31007,31106,NA
"China, Macao Special Administrative Region",1481,1621,1753,1791,2001,2077,2154,2210,2177,2294,2355,2523,2480,2587,2626,2629,2696,2710,2727,NA
Colombia,185924,177177,177940,NA,164340,164194,164783,185618,NA,187275,187124,200567,193087,192562,193884,181041,182714,183952,186063,NA
Comoros,NA,NA,2598,3399,3111,NA,NA,NA,NA,NA,NA,NA,NA,7784,8150,NA,NA,12693,8870,NA
Congo,NA,NA,NA,7261,6866,NA,NA,NA,NA,NA,NA,NA,18165,NA,NA,NA,NA,NA,NA,NA
Cook Islands,123,123,123,126,NA,122,NA,133,NA,126,117,130,NA,128,124,124,107,NA,NA,NA
Costa Rica,13568,14323,15410,NA,NA,NA,21042,21097,24347,25643,26676,28111,NA,32018,32051,32988,36355,35112,38355,NA
Côte d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63602,NA,66852,72134,74796,NA
Croatia,34651,35765,36450,36806,NA,39472,41491,42261,43095,47001,47673,47995,48776,49228,46194,51214,51843,NA,NA,NA
Cuba,66122,73627,77041,80372,84467,84827,88536,93311,89495,85957,85476,88316,93067,94786,93503,91289,88441,86096,82549,NA
Curaçao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,4681,5031,5258,5326,5736,5694,5862,6075,6353,6512,6526,6466,6394,6368,6032,5521,7000,6643,NA,NA
Czechia,NA,92925,92384,93004,95296,93330,91622,81105,79822,77855,76241,71092,69448,69387,NA,NA,NA,NA,NA,NA
Democratic People's Republic of Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,123702,NA,NA,NA,NA,NA,122971,NA,NA,123539,NA
Democratic Republic of the Congo,NA,NA,NA,NA,NA,NA,NA,179635,188808,212273,218320,248591,253929,281324,300719,324324,NA,NA,NA,NA
Denmark,44587,43921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49050,NA,NA,NA,NA,NA
Djibouti,NA,NA,644,NA,NA,NA,967,1021,NA,1497,NA,1827,2074,2274,2386,2612,2580,2674,2563,2441
Dominica,346,374,443,460,445,496,455,469,506,524,511,535,NA,543,516,520,556,NA,NA,NA
Dominican Republic,NA,NA,NA,NA,28948,30583,32700,31710,37164,34673,32084,31289,31040,33285,NA,42071,NA,49593,NA,NA
Ecuador,67548,68963,71175,73284,74685,75743,76817,77904,NA,76560,82989,83720,82982,81832,84324,86456,87924.19198,90642.09466,91733.54561,NA
Egypt,473713,490647,480685,485186,487709,NA,NA,NA,NA,549344,NA,NA,NA,NA,NA,NA,591205,587512,602579,NA
El Salvador,NA,NA,NA,16832,17199,18126,NA,19929,20484,22807,NA,24556,NA,NA,NA,19449.35278,19508.69444,19254,18928,NA
Equatorial Guinea,894,NA,NA,NA,NA,1327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eritrea,2501,2710,3097,3014,4058,4225,4188,5053,NA,5644,6413,6495,7010,6981,6654,6322,6435,6766,7436,NA
Estonia,11938,11833,NA,NA,NA,NA,NA,11496,11272,10543,10881,10344,10170,9983,NA,NA,9133,9001,NA,NA
Eswatini,3487,NA,3845,3684,3746,4241,3979,4358,NA,4717,4890,5250,5556,5843,6115,6362,6966,NA,NA,NA
Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,79962,81887,97660,112608,122147,NA,NA,NA,NA,NA,NA,NA
Faeroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Falkland Islands (Malvinas),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,4840,5036,5142,4029,4558,NA,4200,4327,5265,NA,NA,3813,5041,NA,NA,NA,NA,NA,NA,NA
Finland,38776,37925,39276,41555,41953,41982,43840,44170,42991,43319,43076,44493,44843,42578,42085,NA,40768,40018,NA,NA
France,502510,506304,510467,510943,511278,528062,495424,490955,480564,469085,463172,463976,461328,457049,NA,NA,NA,NA,NA,NA
French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4213,4525,5936,NA,6545,7841,NA
Georgia,59466,58956,47910,48965,NA,NA,NA,NA,40919,45147,NA,NA,NA,39082,38865,38343,36886,37258,37018,NA
Germany,578376,588329,589965,595388,597681,595635,593896,593011,597269,584737,593815,584535,580082,580537.159,590030,586213.95,588926.498,586985.94,NA,NA
Ghana,55217,55549,59075,65976,67946,72879,83737,91487,99001,99154,112252,115086,124436,134438,143254,146847,147969,163123,167150,187914
Gibraltar,124,132,NA,NA,NA,NA,NA,NA,307,282,NA,NA,NA,NA,NA,NA,125,147,NA,NA
Greece,75689,78963,84305,83004,83848,86365,86024,86513,NA,NA,NA,NA,NA,90072,80388,76473,78827,78015,NA,NA
Greenland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,NA,NA,NA,740,680,NA,596,642,664,694,744,NA,NA,719,776,784,773,749,713,NA
Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,35910,40029,44435,NA,45400,47904,49935,53630,54498,61472,77400,82250,83418,94102,92039,NA,98419,116080,116952,NA
Guernsey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea,NA,NA,NA,9757,10828,12202,13477,NA,15941,NA,NA,19322,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,1717,NA,NA,NA,NA,NA,1480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,NA,NA,NA,3942,NA,3915,NA,3265,3574,3559,3766,4148,4235,NA,NA,NA,NA,NA,NA,NA
Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Holy See,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,NA,NA,NA,NA,16667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39613,44956,39322,NA,NA
Hungary,101781,94359,93283,93964,97775,96588,96250,95324,90423,88430,88749,88003,86098,84994,78674,80322,80741,NA,NA,NA
Iceland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,2112548,2164558,2357820,2507357,2586211,NA,NA,NA,NA,4022005,4251657,4387444,NA,3878747,4073937,4092933,4638710,4731207,4667986,NA
Indonesia,1010196,1040081,1114798,1115098,1151624,1281677,1369424,1434874,1531383,1550054,1640533,1407035,1290585,1451842,1459756,NA,1674317,1586484,1636970,NA
Iran (Islamic Republic of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334369,330872,NA,305644,299031,NA,NA
Iraq,62034,NA,NA,84090,90825,NA,NA,148363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,61069,65973,67993,68241,68241,68079,67463,68058,69391,71062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,421297,441168,440667,428177,417023,427646,426822,450757,NA,NA,NA,NA,NA,403878,NA,407866,456891,460896,NA,NA
Jamaica,12396,NA,11801,11315,12828,NA,NA,13006,NA,NA,18222,15486,14256,14150,13575,13099,11974,13173,12011,NA
Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631675,634117,638414,637889,NA,NA
Jersey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,NA,NA,32332,34294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51313,NA,NA,66809,64416,NA
Kazakhstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223704,252152,268245,264826,251053
Kenya,NA,68089,70432,74839,92691,90728,91207,89838,93709,95816,NA,NA,93171,NA,185361,198752,NA,NA,NA,NA
Kiribati,NA,449,562,572,622,677,635,653,664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,22244,23311,NA,NA,25290,NA,NA,26100,27496,31206,NA,NA,NA,NA,NA,39804,42121,43838,45349,NA
Kyrgyzstan,49469,50064,51364,52655,53300,53754,53165,52614,52487,47637,48479,47441,52800,53305,52444,59575,66932,63240,63420,NA
Lao People's Democratic Republic,12402,12686,13296,13771,14257,15891,15987,17110,18117,18598,21498,24652,27686,31011,32757,34200,36260,37360,37354,NA
Latvia,24819,24386,24492,24767,24989,25124,25202,NA,18575,18396,16375,16380,15798,15242,14800,14661,14369,14189,NA,NA
Lebanon,NA,44486,47348,46721,43971,41801,41536,41747,42165,42492,42858,42387,NA,47439,47833,NA,50049,NA,NA,NA
Lesotho,3368,3455,3546,3636,3577,3495,3725,4006,4517,4962,5139,5282,5449,5405,5575,5571,5559,5386,NA,NA
Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14974,12334,NA,17512,NA,NA
Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,NA,NA,NA,NA,NA,328,352,369,327,339,NA,309,NA,348,349,338,339,339,NA,NA
Lithuania,37654,37654,42594,NA,42030,42763,42303,41681,41142,40048,38800,37981,36649,36330,34339,33365,32633,31075,NA,NA
Luxembourg,3031,3125,3206,3279,3359,3493,3667,3755,3859,NA,5007,5008,5613,5815,5140,4977.73,5405,NA,NA,NA
Madagascar,NA,NA,NA,NA,NA,28818,30686,34130,35343,43539,NA,NA,50842,NA,64622,NA,NA,76549,80227,NA
Malawi,NA,NA,NA,NA,NA,NA,NA,14913,16535,NA,16011,17479,18336,20470,23468,25372,NA,NA,14396,NA
Malaysia,120002,125571,129836,141913,148824,153031,154407,166940,178379,186481,190581,193506,198044,207454,NA,NA,208866,223594,227412,NA
Maldives,1310,1884,1691,2088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mali,8899,NA,NA,NA,NA,NA,NA,22263,25990,29308,NA,33220,NA,45778,50882,49262,52033,58364,NA,NA
Malta,3371,3476,3450,3662,3567,3499,3392,3551,3550,NA,NA,3876,3728,3826,3841,3775.6591,3991,4324.8,NA,NA
Marshall Islands,NA,NA,381,387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,2492,2911,3000,3237,3126,2995,3777,NA,NA,NA,NA,NA,NA,NA,5408,5591,7582,8612,9136,NA
Mauritius,5436,5607,5933,6371,6974,7433,7761,8124,8053,8186,8323,8507,8643,9845,10026,10020,NA,9901,11141,NA
Mayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mexico,537386,554425,571377,594388,579714,593451,610387,620808,635518,650513,652140,669583,684249,694325,805868,837775,841700,832536,NA,NA
Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monaco,NA,276,NA,NA,277,NA,NA,NA,519,NA,NA,NA,NA,NA,NA,406,NA,401,NA,NA
Mongolia,11341,11910,12910,14536,14662,15141,16207,NA,NA,NA,19043,NA,NA,NA,20908,20875,21753,21709,21234,NA
Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montserrat,26,23,33,NA,NA,26,27,29,NA,27,NA,NA,NA,NA,27,NA,33,36,36,NA
Morocco,90799,NA,NA,97146,100367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140474,147805,NA
Mozambique,NA,NA,NA,NA,NA,9509,10278,12064,13952,16053,19690,21553,22008,24317,25618,27040,31000,33281,NA,NA
Myanmar,71155,74696,76150,73062,77004,78144,79837,81943,82001,82204,83703,NA,NA,NA,100346,NA,155858,150309,153660,NA
Namibia,5164,5384,5513,5592,6430,5896,6024,6423,NA,NA,NA,NA,NA,NA,NA,NA,NA,11343,NA,NA
Nauru,38,34,25,34,38,39,24,33,NA,NA,NA,NA,NA,NA,45,NA,40,NA,NA,NA
Nepal,44620,45373,NA,52528,NA,NA,NA,NA,56799,64529,84268,95966,102685,106620,109705,111171,113385,115759,NA,122582
Netherlands,NA,NA,103788,108149,109661,107410,106952,108440,110793,109140,107433,113370,111870,110183,107839.31,111562.16,111849.22,113686.43,NA,NA
Netherlands Antilles,1108,1141,1182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,28546,30341,NA,35507,38188,35766,35509,36009,35504,37942,35322,35381,34920,NA,35210.16,35276.69,35054.37326,35684.41051,NA,NA
Nicaragua,10413,10620,11300,NA,12843,12980,13657,15126,16164,NA,15089,NA,NA,NA,NA,NA,NA,NA,NA,NA
Niger,4537,4589,4165,4406,5131,6633,7358,NA,NA,NA,9945,9873,NA,16406,20509,21296,26839,26456,29225,NA
Nigeria,132884,140631,162960,180278,154594,159283,202082,213366,308311,NA,390427,NA,NA,NA,NA,NA,NA,NA,NA,NA
Niue,33,21,29,NA,25,25,NA,NA,NA,NA,NA,NA,NA,NA,22,23,NA,NA,NA,NA
Norfolk Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Macedonia,13833,13571,13630,14005,14260,14550,14727,15185,15577,16110,16537,17268,17742,17978,17861,17924,18056,18435,NA,NA
Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51336.72,50972.48,52178.24,NA,NA
Oman,13528,14422,15230,16077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29653,41340,NA
Pakistan,NA,NA,NA,237224,246570,294716,NA,NA,NA,NA,NA,NA,444439,483738,527388,571685,590003,646318,654895,NA
Palau,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palestine,16829,18939,21158,22271,22776,24668,24605,27952,29246,30630,31586,34423,34955,35564,35968,36168,37333,37466,44132,NA
Panama,14404,15181,15613,NA,16109,16392,16317,16847,17337,18750,18501,19463,NA,20001,22946,23777,23777,23777,NA,NA
Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13804,NA,NA,NA,14791,NA,NA,NA
